City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,251.16,71,100,2.57,US,1675900445
1,severo-kurilsk,50.6789,156.125,268.15,66,94,9.81,RU,1675900438
2,punta arenas,-53.15,-70.9167,287.21,44,40,13.89,CL,1675900177
3,rikitea,-23.1203,-134.9692,299.71,73,18,5.14,PF,1675900446
4,bengkulu,-3.8004,102.2655,296.81,81,95,1.9,ID,1675900447
5,kapaa,22.0752,-159.319,300.33,67,75,10.29,US,1675900447
6,faanui,-16.4833,-151.75,300.31,73,15,4.31,PF,1675900448
7,lebu,-37.6167,-73.65,289.03,90,2,4.5,CL,1675900448
8,novokayakent,42.3937,47.9861,271.37,81,100,8.35,RU,1675900449
9,narsaq,60.9167,-46.05,265.27,96,100,3.94,GL,1675900449
10,selma,36.5708,-119.6121,290.49,63,0,1.54,US,1675900134
11,bluff,-46.6,168.3333,284.15,67,74,8.58,NZ,1675900450
12,hasaki,35.7333,140.8333,278.37,47,33,8.62,JP,1675900451
13,atuona,-9.8,-139.0333,299.41,78,19,10.08,PF,1675900380
14,cherskiy,68.75,161.3,239.23,97,100,3.47,RU,1675900451
15,okhotsk,59.3833,143.3,244.12,83,34,5.77,RU,1675900452
16,lorengau,-2.0226,147.2712,300.26,78,100,4.65,PG,1675900452
17,shimoda,34.6667,138.95,281.35,57,93,6.34,JP,1675900453
18,jamestown,42.097,-79.2353,276.95,72,0,2.57,US,1675900453
19,tilichiki,60.4667,166.1,247.51,87,83,4.72,RU,1675900454
20,camacha,33.0833,-16.3333,285.83,72,40,5.14,PT,1675900455
21,tiksi,71.6872,128.8694,232.95,98,57,2.48,RU,1675900455
22,aklavik,68.2191,-135.0107,246.15,76,75,2.06,CA,1675900456
23,saint-pierre,-21.3393,55.4781,296.97,64,0,2.57,RE,1675900456
24,mataura,-46.1927,168.8643,283.97,48,84,4.13,NZ,1675900457
25,ribeira grande,38.5167,-28.7,286.36,73,61,2.68,PT,1675900423
26,sioux lookout,50.1001,-91.917,273.19,59,75,2.06,CA,1675900458
27,chokurdakh,70.6333,147.9167,240.05,97,100,2.08,RU,1675900458
28,upernavik,72.7868,-56.1549,240.03,76,10,2.94,GL,1675900459
29,kijang,35.2442,129.2139,274.0,56,85,3.77,KR,1675900460
30,dikson,73.5069,80.5464,256.74,81,100,5.61,RU,1675900460
31,vaini,-21.2,-175.2,301.24,78,75,4.12,TO,1675900461
32,yarim,14.298,44.3779,283.52,56,6,1.24,YE,1675900462
33,cidreira,-30.1811,-50.2056,297.86,82,1,8.44,BR,1675900462
34,teguldet,57.3064,88.1667,254.56,99,100,1.17,RU,1675900463
35,klaksvik,62.2266,-6.589,275.66,66,95,18.49,FO,1675900463
36,strezhevoy,60.7333,77.5889,255.23,94,100,4.15,RU,1675900465
37,shenjiamen,29.9576,122.298,283.69,82,100,7.97,CN,1675900468
38,yellowknife,62.456,-114.3525,251.79,84,20,3.6,CA,1675900472
39,west helena,34.5507,-90.6418,295.97,85,91,6.89,US,1675900472
40,coquimbo,-29.9533,-71.3436,292.0,77,0,4.12,CL,1675900473
41,adeje,28.1227,-16.726,288.64,68,75,4.12,ES,1675900473
42,ban nahin,18.2418,104.2122,294.5,89,11,1.17,LA,1675900473
43,albany,42.6001,-73.9662,276.89,69,19,2.49,US,1675900252
44,bontang,0.1333,117.5,298.72,80,96,2.03,ID,1675900474
45,iqaluit,63.7506,-68.5145,242.0,76,20,9.26,CA,1675900285
46,raudeberg,61.9875,5.1352,275.52,96,100,11.05,NO,1675900474
47,poum,-20.2333,164.0167,299.65,89,99,7.62,NC,1675900475
48,lasem,-6.6922,111.4527,298.17,90,98,2.63,ID,1675900475
49,leningradskiy,69.3833,178.4167,244.13,95,100,2.22,RU,1675900476
50,sakakah,29.9697,40.2064,278.91,69,25,2.64,SA,1675900476
51,santa vitoria do palmar,-33.5189,-53.3681,296.09,81,100,4.61,BR,1675900465
52,kudahuvadhoo,2.6708,72.8944,300.16,70,86,2.14,MV,1675900476
53,trincomalee,8.5711,81.2335,298.76,78,96,4.49,LK,1675900477
54,bandar-e anzali,37.4727,49.4622,277.21,79,100,6.83,IR,1675900477
55,qaanaaq,77.484,-69.3632,240.7,68,18,2.81,GL,1675900477
56,teya,60.3778,92.6267,252.98,100,100,1.29,RU,1675900478
57,robe,-37.1833,139.75,291.75,69,0,3.76,AU,1675900478
58,kavaratti,10.5669,72.642,299.15,75,85,2.39,IN,1675900478
59,busselton,-33.65,115.3333,291.81,69,2,5.57,AU,1675900479
60,caceres,39.522,-6.3748,278.76,86,62,3.81,ES,1675900479
61,ushuaia,-54.8,-68.3,288.94,88,100,1.03,AR,1675900232
62,udachnyy,66.4167,112.4,231.53,100,100,1.94,RU,1675900480
63,tasiilaq,65.6145,-37.6368,258.24,52,15,4.31,GL,1675900480
64,santa cruz,-17.8,-63.1667,302.18,65,75,5.14,BO,1675900378
65,bambous virieux,-20.3428,57.7575,299.38,83,75,4.63,MU,1675900480
66,ciuruleasa,46.25,23.0333,263.54,93,7,2.05,RO,1675900481
67,saint george,37.1041,-113.5841,289.5,29,0,1.79,US,1675900320
68,castro,-24.7911,-50.0119,291.98,73,32,2.55,BR,1675900481
69,carnarvon,-24.8667,113.6333,299.58,68,47,7.07,AU,1675900482
70,saint-augustin,51.226,-58.6502,264.0,98,99,1.4,CA,1675900482
71,somerset,40.5668,-74.5496,283.28,61,0,0.89,US,1675900482
72,goderich,43.7501,-81.7165,276.33,75,87,2.57,CA,1675900377
73,kahului,20.8947,-156.47,299.8,60,20,10.28,US,1675900355
74,bandarbeyla,9.4942,50.8122,296.53,82,17,5.13,SO,1675900483
75,olutanga,7.3106,122.8464,299.34,74,100,1.12,PH,1675900483
76,kununurra,-15.7667,128.7333,303.14,70,54,2.57,AU,1675900215
77,ambilobe,-13.2,49.05,295.72,96,99,0.72,MG,1675900484
78,henderson,36.0397,-114.9819,292.49,22,0,2.06,US,1675900141
79,bredasdorp,-34.5322,20.0403,292.08,82,2,5.3,ZA,1675900484
80,tutoia,-2.7619,-42.2744,299.2,85,76,4.61,BR,1675900484
81,lata,40.1629,-8.3327,282.08,79,26,3.08,PT,1675900485
82,khatanga,71.9667,102.5,230.44,100,59,2.02,RU,1675900485
83,mar del plata,-38.0023,-57.5575,295.42,82,0,4.12,AR,1675900455
84,finote selam,10.7,37.2667,288.57,49,1,1.63,ET,1675900486
85,constitucion,-35.3333,-72.4167,289.25,79,19,5.87,CL,1675900486
86,dongsheng,39.8161,109.9776,268.87,94,100,4.1,CN,1675900486
87,atambua,-9.1061,124.8925,297.65,88,99,1.85,ID,1675900487
88,port elizabeth,-33.918,25.5701,293.88,90,100,2.57,ZA,1675900487
89,tyup,42.7276,78.3648,266.31,66,94,1.84,KG,1675900487
90,east london,-33.0153,27.9116,293.26,91,100,0.67,ZA,1675900369
91,hermanus,-34.4187,19.2345,293.6,81,0,6.24,ZA,1675900488
92,ingham,42.6,-84.3833,278.12,73,0,3.6,US,1675900488
93,honiara,-9.4333,159.95,302.09,72,97,2.5,SB,1675900489
94,hobart,-42.8794,147.3294,293.29,64,75,3.6,AU,1675900173
95,tuktoyaktuk,69.4541,-133.0374,237.15,68,20,2.06,CA,1675900489
96,cockburn town,21.4612,-71.1419,298.28,78,0,10.6,TC,1675900489
97,robstown,27.7903,-97.6689,291.49,58,0,6.69,US,1675900490
98,avera,33.194,-82.5271,292.88,77,100,3.0,US,1675900490
99,ponta do sol,32.6667,-17.1,288.22,52,31,2.94,PT,1675900490
100,avarua,-21.2078,-159.775,302.18,79,20,5.14,CK,1675900491
101,bassano,50.7834,-112.4685,272.72,91,34,2.76,CA,1675900491
102,hilo,19.7297,-155.09,298.31,76,100,3.09,US,1675900346
103,gorontalo,0.5412,123.0595,298.89,78,100,1.53,ID,1675900491
104,new norfolk,-42.7826,147.0587,292.99,49,99,1.12,AU,1675900492
105,kawalu,-7.3817,108.2082,295.72,95,100,0.83,ID,1675900492
106,mahebourg,-20.4081,57.7,299.4,83,75,4.63,MU,1675900492
107,husavik,66.0449,-17.3389,267.67,68,99,7.71,IS,1675900493
108,svetlyy,54.675,20.1347,272.18,81,86,6.88,RU,1675900493
109,san patricio,28.017,-97.5169,290.67,65,100,3.31,US,1675900274
110,pankovka,58.5,31.1999,273.11,95,100,3.48,RU,1675900494
111,coihaique,-45.5752,-72.0662,292.49,73,90,3.49,CL,1675900494
112,cabo san lucas,22.8909,-109.9124,300.16,39,0,4.63,MX,1675899827
113,puerto ayora,-0.7393,-90.3518,300.12,89,95,3.58,EC,1675900494
114,datong,40.0936,113.2914,268.91,94,100,2.75,CN,1675900495
115,guilin,25.2819,110.2864,283.21,95,99,1.69,CN,1675900495
116,kaitangata,-46.2817,169.8464,286.83,47,69,5.54,NZ,1675900495
117,khani,41.9563,42.9566,269.91,89,100,1.48,GE,1675900496
118,san ramon,37.7799,-121.978,291.22,52,0,5.14,US,1675900496
119,presidencia roque saenz pena,-26.7852,-60.4388,307.13,24,75,0.63,AR,1675900496
120,kendari,-3.945,122.4989,298.77,89,100,0.97,ID,1675900497
121,ntungamo,-0.8833,29.65,291.95,56,46,1.73,UG,1675900497
122,yarmouth,41.7057,-70.2286,278.41,74,0,3.13,US,1675900486
123,raahe,64.6833,24.4833,276.2,83,100,12.96,FI,1675900497
124,port alfred,-33.5906,26.891,292.69,97,100,0.89,ZA,1675900498
125,makurdi,7.7411,8.5121,300.52,16,91,1.35,NG,1675900498
126,caravelas,-17.7125,-39.2481,298.52,80,21,3.59,BR,1675900498
127,cape town,-33.9258,18.4232,295.32,67,0,5.36,ZA,1675900499
128,fukuma,33.7667,130.4667,283.87,59,100,4.29,JP,1675900499
129,ikungi,-5.1333,34.7667,289.17,93,100,0.93,TZ,1675900499
130,wanning,18.8003,110.3967,296.11,84,41,2.27,CN,1675900500
131,clyde river,70.4692,-68.5914,239.28,75,0,2.57,CA,1675900500
132,nassau,40.7507,-73.5829,284.18,56,0,2.06,US,1675900500
133,lasa,46.6166,10.7002,268.16,77,34,0.89,IT,1675900501
134,luderitz,-26.6481,15.1594,290.08,97,21,5.43,NA,1675900501
135,tulle,45.3333,1.8333,272.03,91,16,1.12,FR,1675900502
136,torbay,47.6666,-52.7314,272.91,94,100,9.77,CA,1675900503
137,destin,30.3935,-86.4958,295.49,85,40,5.14,US,1675900416
138,coalville,52.7167,-1.3667,276.36,87,0,5.14,GB,1675900504
